INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/audio/__init__.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/chat/_events.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/completion_create_params.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tools/render.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/env/_runtime_env.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/streams/stapled.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/documents/compressor.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1733935783.8499203
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_stream_event.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/getpass.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/__init__.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_option_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731616125.0123374
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1731616124.5323339
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/_api/deprecation.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_backends/auto.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/encodings/idna.py first seen with mtime 1733935783.9739177
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/numbers.py first seen with mtime 1733935783.717923
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/callbacks/file.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/asyncio/__init__.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/__init__.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/globals.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/_encoded_words.py first seen with mtime 1733935783.8859196
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/graphlib.py first seen with mtime 1733935783.6899235
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/reprlib.py first seen with mtime 1733935783.7459223
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/multipart/decoder.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/abc/_streams.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/retrievers.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/_api/internal.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1733970376.2517755
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/regex/regex.py first seen with mtime 1733973815.9043386
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/threads.py first seen with mtime 1733935783.8339205
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/__init__.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1724072516.244972
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/string.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_content_part_refusal_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_statistics.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.133471
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/policy.py first seen with mtime 1733935783.9019191
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/aiter.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/runnables/history.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1731616125.0563378
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/function_tool_call_delta.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1734002009.155428
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1733970377.2277741
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/embeddings/embeddings.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/__init__.py first seen with mtime 1733935784.061916
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/completions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/callbacks/__init__.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/upload_complete_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/language_models/fake_chat_models.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_multipart.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/__future__.py first seen with mtime 1733935783.6859236
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/to_thread.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1733935784.309911
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/config.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_constants.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,395 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/tool_call_delta_object.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/jobs/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_events.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/context.py first seen with mtime 1733935784.2739117
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/threading.py first seen with mtime 1733935783.7819216
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731616125.0123374
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/chat/chat.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/auth/_digest_auth_compat.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/generics.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/tempfile.py first seen with mtime 1733935783.7779217
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1733935784.4299085
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/ast.py first seen with mtime 1733935783.6459243
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/transcription_segment.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1733935784.2859116
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/message.py first seen with mtime 1733935783.8979194
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.7774987
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_response.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.8855374
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/chat.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1733969328.7561967
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_function_message_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/type_adapter.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/__init__.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/example_selectors/semantic_similarity.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_api.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/opcode.py first seen with mtime 1733935783.717923
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/_assistants.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/lzq/chat/backend/chatai/chat_models/openai_model.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/lzq/chat/backend/manage.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/__init__.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message_content_part_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/speech_model.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/transports.py first seen with mtime 1733935783.8379204
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_exceptions.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_response_format_option_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/outputs/run_info.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/streaming_iterator.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_content_part_input_audio_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_wandb_integration.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.7494583
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/prompts/few_shot_with_templates.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/threads/runs/steps.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731616124.7483356
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job_event.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/_utils.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/agents.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_url_delta.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:50:49,396 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1698874607.2844093
